"According to the classification suggested by the international COMPON group, all organizations were classified according to some specific criteria, namely:
•	Year of data collection
•	Organization type and subtype
BRA139;TVGloboInter;Media;;NAT
BRA140;ufac_oficial;Science;21;NAT
BRA141;UFAM_;Science;21;NAT
BRA142;UFPA_Oficial;Science;21;NAT
BRA143;UNICA_cana;Business/Private;38;NAT
BRA144;unicampoficial;Science;21;SUB
BRA145;USAID;Business;34;NAT
BRA146;valenobrasil;Business/Private;35;NAT
BRA147;Not Found;Civil society;39;NAT
BRA148;valoreconomico;Media;;LOC
BRA149;Not Found;Business/Private;35;NAT
BRA150;WRIBrasil;Civil society;43;NAT
BRA151;wwfbrasil;Civil society;41;NAT
BRA 152;CoalizaoCs;Science;22;NAT
